_unit_id,_golden,_unit_state,_trusted_judgments,birthplace:confidence,date_of_birth,year_of_birth,year_of_birth:confidence,race_ethnicity,race_ethnicity:confidence,religion,religion:confidence,sexual_orientation,sexual_orientation:confidence,year_of_award,year_of_award:confidence,award,movie,person
670454457,FALSE,finalized,3,1,3-Jan-07,1907,1,White,1,Na,0.6897,Straight,1,1946,0.6897,Best Actor,The Lost Weekend,Ray Milland
670454535,FALSE,finalized,3,1,2-Nov-01,1901,1,White,1,Na,1,Straight,1,1946,1,Best Supporting Actor,A Tree Grows in Brooklyn,James Dunn
670454621,FALSE,finalized,3,1,23-Mar-05,1905,1,White,1,Christian Science,1,Bisexual,1,1946,1,Best Actress,Mildred Pierce,Joan Crawford
670454700,TRUE,golden,76,1,25-Jun-03,1903,1,White,1,Na,1,Straight,1,1946,1,Best Supporting Actress,National Velvet,Anne Revere
670944623,FALSE,finalized,3,1,25-Jun-03,1903,1,White,1,Na,1,Straight,1,1946,1,Best Supporting Actress,National Velvet,Anne Revere
670454369,FALSE,finalized,3,1,3-Oct-1898,1898,1,White,1,Na,1,Straight,1,1945,1,Best Director,Going My Way,Leo McCarey
670454456,FALSE,finalized,3,1,3-May-03,1903,1,White,1,Roman Catholic,0.6667,Straight,1,1945,1,Best Actor,Going My Way,Bing Crosby
670454534,FALSE,finalized,3,1,10-Mar-1888,1888,1,White,1,Protestant,1,Na,1,1945,1,Best Supporting Actor,Going My Way,Barry Fitzgerald
670454620,FALSE,finalized,3,1,29-Aug-15,1915,1,White,1,Na,1,Straight,1,1945,1,Best Actress,Gaslight,Ingrid Bergman
670454699,FALSE,finalized,3,1,15-Aug-1879,1879,1,White,1,Roman Catholic,1,Straight,1,1945,1,Best Supporting Actress,None but the Lonely Heart,Ethel Barrymore
670454368,FALSE,finalized,3,1,24-Dec-1886,1886,1,White,1,Na,1,Straight,1,1944,1,Best Director,Casablanca,Michael Curtiz
670454455,FALSE,finalized,3,1,26-May-1887,1887,1,White,1,Na,1,Straight,1,1944,1,Best Actor,Watch on the Rhine,Paul Lukas
670454533,FALSE,finalized,3,1,17-Jun-1877,1877,1,White,1,Na,1,Straight,1,1944,1,Best Supporting Actor,The More the Merrier,Charles Coburn
670454619,FALSE,finalized,3,1,2-Mar-19,1919,1,White,1,Roman Catholic,1,Straight,1,1944,1,Best Actress,The Song of Bernadette,Jennifer Jones
670454698,FALSE,finalized,3,1,17-Dec-00,1900,1,White,1,Na,1,Straight,1,1944,1,Best Supporting Actress,For Whom the Bell Tolls,Katina Paxinou
670454367,FALSE,finalized,3,1,1-Jul-02,1902,1,White,1,Na,1,Straight,1,1943,1,Best Director,Mrs. Miniver,William Wyler
670454454,FALSE,finalized,3,1,17-Jul-1899,1899,1,White,1,Roman Catholic,1,Straight,1,1943,1,Best Actor,Yankee Doodle Dandy,James Cagney
670454532,TRUE,golden,90,1,13-Dec-10,1910,1,White,1,Na,1,Straight,1,1943,1,Best Supporting Actor,Johnny Eager,Van Heflin
670454697,FALSE,finalized,3,1,27-Oct-18,1918,1,White,1,Na,1,Straight,0.6667,1943,1,Best Supporting Actress,Mrs. Miniver,Teresa Wright
670944755,FALSE,finalized,3,1,13-Dec-10,1910,1,White,1,Na,1,Straight,1,1943,1,Best Supporting Actor,Johnny Eager,Van Heflin
670454366,FALSE,finalized,3,1,1-Feb-1894,1894,1,White,1,Roman Catholic,1,Bisexual,1,1942,1,Best Director,How Green Was My Valley,John Ford
670454453,FALSE,finalized,3,1,7-May-01,1901,1,White,1,Roman Catholic,1,Straight,1,1942,1,Best Actor,Sergeant York,Gary Cooper
670454531,FALSE,finalized,3,1,27-Jul-1880,1890,1,White,1,Na,1,Straight,1,1942,1,Best Supporting Actor,How Green Was My Valley,Donald Crisp
670454618,FALSE,finalized,3,1,29-Sep-04,1904,1,White,1,Na,1,Straight,1,1942,1,Best Actress,Mrs. Miniver,Greer Garson
670454696,TRUE,golden,91,1,3-May-06,1906,1,White,1,Roman Catholic,1,Straight,1,1942,1,Best Supporting Actress,The Great Lie,Mary Astor
670944316,FALSE,finalized,3,1,3-May-06,1906,1,White,1,Roman Catholic,1,Straight,1,1942,1,Best Supporting Actress,The Great Lie,Mary Astor
670454365,FALSE,finalized,3,1,1-Feb-1894,1894,1,White,1,Roman Catholic,1,Bisexual,1,1941,1,Best Director,The Grapes of Wrath,John Ford
670454452,FALSE,finalized,3,1,20-May-08,1908,1,White,1,Presbyterian,1,Straight,1,1941,1,Best Actor,The Philadelphia Story,Jimmy Stewart
670454530,FALSE,finalized,3,1,25-Jul-1894,1894,1,White,1,Na,1,Straight,1,1941,1,Best Supporting Actor,The Westerner,Walter Brennan
670454616,TRUE,golden,76,1,16-Jul-11,1911,1,White,1,Christian Science,0.9597,Straight,1,1941,1,Best Actress,Kitty Foyle,Ginger Rogers
670454695,FALSE,finalized,3,1,15-Oct-1879,1879,1,White,1,Na,1,Straight,1,1941,1,Best Supporting Actress,The Grapes of Wrath,Jane Darwell
670939613,FALSE,finalized,3,1,16-Jul-11,1911,1,White,1,Christian Science,1,Straight,1,1941,1,Best Actress,Kitty Foyle,Ginger Rogers
670454364,FALSE,finalized,3,1,23-Feb-1883,1883,1,White,1,Na,1,Straight,1,1940,1,Best Director,Gone with the Wind,Victor Fleming
670454451,FALSE,finalized,3,1,18-Mar-05,1905,1,White,1,Na,1,Straight,1,1940,1,Best Actor,Goodbye Mr. Chips,Robert Donat
670454529,FALSE,finalized,3,1,11-Jul-1892,1892,1,White,1,Na,1,Straight,1,1940,1,Best Supporting Actor,Stagecoach,Thomas Mitchell
670454615,FALSE,finalized,3,1,5-Nov-13,1913,1,White,1,Roman Catholic,1,Straight,1,1940,1,Best Actress,Gone with the Wind,Vivien Leigh
670454617,FALSE,finalized,3,1,22-Oct-17,1917,1,White,1,Na,1,Straight,1,1940,1,Best Actress,Suspicion,Joan Fontaine
670454694,FALSE,finalized,3,1,10-Jun-1893,1893,1,Black,1,Christian,1,Matter of Dispute,1,1940,1,Best Supporting Actress,Gone with the Wind,Hattie McDaniel
670454363,FALSE,finalized,3,1,18-May-1897,1897,1,White,1,Roman Catholic,1,Straight,1,1939,1,Best Director,You Can't Take It with You,Frank Capra
670454450,FALSE,finalized,3,1,5-Apr-00,1900,1,White,1,Roman Catholic,1,Straight,1,1939,1,Best Actor,Boys Town,Spencer Tracy
670454528,FALSE,finalized,3,1,25-Jul-1894,1894,1,White,1,Na,1,Straight,1,1939,1,Best Supporting Actor,Kentucky,Walter Brennan
670454614,FALSE,finalized,3,1,5-Apr-08,1908,1,White,1,Na,1,Straight,1,1939,1,Best Actress,Jezebel,Bette Davis
670454693,FALSE,finalized,3,1,7-Dec-1891,1891,1,White,1,Na,1,Straight,1,1939,1,Best Supporting Actress,Jezebel,Fay Bainter
670454362,FALSE,finalized,3,1,3-Oct-1898,1898,1,White,1,Na,1,Straight,1,1938,1,Best Director,The Awful Truth,Leo McCarey
670454449,FALSE,finalized,3,1,5-Apr-00,1900,1,White,1,Roman Catholic,1,Straight,1,1938,1,Best Actor,Captains Courageous,Spencer Tracy
670454526,FALSE,finalized,3,1,25-Jul-1894,1894,1,White,1,Na,1,Straight,1,1938,1,Best Supporting Actor,Come and Get It,Walter Brennan
670454527,FALSE,finalized,3,1,22-Mar-1896,1896,1,White,1,Na,1,Straight,1,1938,1,Best Supporting Actor,The Life of Emile Zola,Joseph Schildkraut
670454613,FALSE,finalized,3,1,12-Jan-10,1910,1,White,1,Jewish,1,Straight,1,1938,1,Best Actress,The Good Earth,Luise Rainer
670454692,FALSE,finalized,3,1,2-Nov-1892,1892,1,White,1,Na,1,Straight,1,1938,1,Best Supporting Actress,In Old Chicago,Alice Brady
670454361,FALSE,finalized,3,1,18-May-1897,1897,1,White,1,Roman Catholic,1,Straight,1,1937,1,Best Director,Mr. Deeds Goes to Town,Frank Capra
670454448,FALSE,finalized,3,1,22-Sep-1895,1895,1,White,1,Jewish,1,Straight,1,1937,1,Best Actor,The Story of Louis Pasteur,Paul Muni
670454612,FALSE,finalized,3,1,12-Jan-10,1910,1,White,1,Jewish,1,Straight,1,1937,1,Best Actress,The Great Ziegfeld,Luise Rainer
670454691,FALSE,finalized,3,1,15-Feb-1899,1899,1,White,1,Na,1,Straight,1,1937,1,Best Supporting Actress,Anthony Adverse,Gale Sondergaard
670454360,FALSE,finalized,3,1,1-Feb-1894,1894,1,White,1,Roman Catholic,1,Bisexual,1,1936,1,Best Director,The Informer,John Ford
670454447,FALSE,finalized,3,1,11-Dec-1883,1883,1,White,1,Anglican/episcopalian,1,Straight,1,1936,1,Best Actor,The Informer,Victor McLaglen
670454611,FALSE,finalized,3,1,5-Apr-08,1908,1,White,1,Na,1,Straight,1,1936,1,Best Actress,Dangerous,Bette Davis
670454359,FALSE,finalized,3,1,18-May-1897,1897,1,White,1,Roman Catholic,1,Straight,1,1935,1,Best Director,It Happened One Night,Frank Capra
670454446,FALSE,finalized,3,1,1-Feb-01,1901,1,White,1,Na,1,Straight,1,1935,1,Best Actor,It Happened One Night,Clark Gable
670454610,FALSE,finalized,3,1,13-Sep-03,1903,1,White,1,Na,1,Straight,1,1935,1,Best Actress,It Happened One Night,Claudette Colbert
670454358,FALSE,finalized,3,1,2-Feb-1886,1886,1,White,1,Na,1,Straight,1,1934,1,Best Director,Cavalcade,Frank Lloyd
670454445,FALSE,finalized,3,1,1-Jul-1899,1899,1,White,1,Roman Catholic,1,Gay,1,1934,1,Best Actor,The Private Life of Henry VIII,Charles Laughton
670454609,FALSE,finalized,3,1,12-May-07,1907,1,White,1,Atheist,1,Bisexual,1,1934,1,Best Actress,Morning Glory,Katharine Hepburn
670454357,FALSE,finalized,3,1,23-Apr-1894,1894,1,White,1,Roman Catholic,1,Straight,1,1933,1,Best Director,Bad Girl,Frank Borzage
670454356,FALSE,finalized,3,1,23-Feb-1899,1899,1,White,1,Na,1,Straight,1,1932,1,Best Director,Skippy,Norman Taurog
670454444,FALSE,finalized,3,1,1-Apr-1885,1885,1,White,1,Na,1,Straight,1,1932,1,Best Actor,The Champ,Wallace Beery
670454608,FALSE,finalized,3,1,10-Oct-00,1900,1,White,1,Na,1,Straight,1,1932,1,Best Actress,The Sin of Madelon Claudet,Helen Hayes
670454355,FALSE,finalized,3,1,30-Sep-1895,1895,1,White,1,Na,1,Straight,1,1931,0.6667,Best Director,All Quiet on the Western Front,Lewis Milestone
670454443,FALSE,finalized,3,1,28-Apr-1878,1868,1,White,1,Roman Catholic,1,Straight,1,1931,1,Best Actor,A Free Soul,Lionel Barrymore
670454607,FALSE,finalized,3,1,2-Nov-1868,1868,1,White,1,Na,1,Straight,1,1931,1,Best Actress,Min and Bill,Marie Dressler
670454354,FALSE,finalized,3,1,2-Feb-1886,1886,1,White,1,Na,1,Straight,0.6842,1930,1,Best Director,The Divine Lady,Frank Lloyd
670454441,FALSE,finalized,3,1,29-Mar-1889,1889,1,White,1,Na,1,Straight,1,1930,1,Best Actor,In Old Arizona,Warner Baxter
670454442,FALSE,finalized,3,1,10-Apr-1868,1868,1,White,1,Na,0.6897,Straight,1,1930,1,Best Actor,Desraeli,George Arliss
670454605,FALSE,finalized,3,1,8-Apr-1892,1892,1,White,1,Na,1,Straight,1,1930,1,Best Actress,Coquette,Mary Pickford
670454606,FALSE,finalized,3,1,10-Aug-02,1902,1,White,1,Na,1,Straight,1,1930,1,Best Actress,The Divorcee,Norma Shearer
670454440,FALSE,finalized,3,1,23-Jul-1884,1884,1,White,1,Na,1,Bisexual,1,1929,1,Best Actor,The Last Command,Emil Jannings
670454604,FALSE,finalized,3,1,6-Oct-06,1906,1,White,1,Na,1,Straight,1,1929,1,Best Actress,7th Heaven,Janet Gaynor
670454353,FALSE,finalized,3,1,30-Sep-1895,1895,1,White,1,Na,1,Straight,1,1927,1,Best Director,Two Arabian Knights,Lewis Milestone
